18/07/2019 14:49:41 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [544189] McJtyMods-RFTools files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\FakeElevatorWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\GuiElevator.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\EndergenicConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\EndergenicPearl.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\EndergenicRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\EndergenicSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\EndergenicTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\EnderMonitorBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\EnderMonitorMode.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\EnderMonitorTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\GuiEndergenic.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\GuiEnderMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\GuiPearlInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\endergen\PearlInjectorTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\environmental\EnvironmentalConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\environmental\EnvironmentalControllerTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\environmental\EnvironmentalSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\environmental\EnvironmentalTESR.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\environmental\EnvModuleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\environmental\GuiEnvironmentalController.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\environmental\NoTeleportAreaManager.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\environmental\PeacefulAreaManager.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\generator\CoalGeneratorConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\generator\CoalGeneratorSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\generator\CoalGeneratorTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\generator\GuiCoalGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\infuser\GuiMachineInfuser.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\infuser\MachineInfuserConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\infuser\MachineInfuserSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\infuser\MachineInfuserTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\itemfilter\GuiItemFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\itemfilter\ItemFilterInvWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\itemfilter\ItemFilterSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\itemfilter\ItemFilterTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\logic\LogicBlockSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\GuiLiquidMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\GuiRFMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\LiquidMonitorBlockTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\MonitorSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\PacketAdjacentBlocksReady.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\PacketAdjacentTankBlocksReady.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\PacketContentsMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\PacketGetAdjacentBlocks.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\PacketGetAdjacentTankBlocks.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\RFMonitorBlockTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\monitor\RFMonitorMode.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\ores\DimensionalShardBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\GuiPowerCell.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellAdvancedTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellCreativeTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellNetwork.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellNormalTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellSimpleTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\PowerCellTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\powercell\UnlistedPropertyBlockAvailable.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\relay\GuiRelay.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\relay\RelayEnergyStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\relay\RelaySetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\relay\RelayTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\CreativeScreenTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\GuiScreen.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\GuiScreenController.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\IModuleGuiChanged.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ModelScreen.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\NbtSanitizerModuleGuiBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenControllerBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenControllerContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenControllerTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenHitBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenHitTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\ScreenTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\security\GuiSecurityManager.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\security\OrphaningCardItem.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\security\PacketSecurityInfoReady.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\security\SecurityCardItem.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\security\SecurityChannels.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\security\SecurityConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\security\SecurityManagerTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\security\SecuritySetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\security\SecurityTools.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ComposerTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\GuiComposer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\GuiLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\GuiProjector.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\GuiScanner.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\LocatorTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\PacketProjectorClientNotification.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ProjectorOpcode.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ProjectorOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ProjectorRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ProjectorSound.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ProjectorSounds.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ProjectorTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\RemoteScannerTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ScannerConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ScannerTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ShapeGuiTools.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shaper\ShaperTools.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\AbstractShieldBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\BakedModelLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\CamoBakedModel.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\CamoBlockId.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\CamoModel.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\CamoProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\CamoShieldBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\DamageTypeMode.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\GuiShield.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\InvisibleShieldBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\NoTickCamoShieldBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\NoTickInvisibleShieldBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\NoTickShieldBlockTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\NoTickShieldSolidBlockTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\NoTickSolidShieldBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\PacketFiltersReady.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\PacketGetFilters.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\RelCoordinate.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\RelCoordinateShield.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\ShieldBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\ShieldConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\ShieldContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\ShieldRenderingMode.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\ShieldSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\ShieldTEBase.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\shield\ShieldTemplateBlock.java
