31/10/2019 23:35:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [699438] bndtools-bnd files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GitHubWorkspaceTemplateLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\GitRepoPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\org.bndtools.templating.gitrepo\src\org\bndtools\templating\jgit\PlainGitWorkspaceTemplateLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.exporters\test\biz\aQute\bnd\exporters\subsystem\EsaArchiveTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.exporters\test\biz\aQute\bnd\exporters\subsystem\SubsystemExporterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\baselinetask1\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\baselinetask3\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\baselinetask4\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\builderplugin1\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\indexplugin1\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\testosgitask1\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\testosgitask2\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\testosgitask3\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\testosgitask4\src\main\java\doubler\Doubler.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin1\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin1\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin1\test.simple\test\test\simple\JUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin3\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin3\test.simple\test\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin4\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin4\test.simple\test\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin5\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin5\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin5\test.simple\test\test\simple\JUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin6\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin6\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin6\test.simple\test\test\simple\JUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin7\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin7\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin7\test.simple\test\test\simple\JUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin9\test.simple\src\test\simple\FailingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin9\test.simple\src\test\simple\Simple.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin9\test.simple\src\test\simple\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.gradle\testresources\workspaceplugin9\test.simple\test\test\simple\JUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\configuration\BeanProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\configuration\Bndruns.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\configuration\Bundles.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\configuration\FileTree.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\BndrunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\DependencyResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\LocalPostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\LocalURLs.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\Operation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\PostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\RemotePostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\src\aQute\bnd\maven\lib\resolve\Scope.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.maven\test\aQute\bnd\maven\lib\configuration\BeanPropertiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\CodeSnippetExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\JavaSnippetReader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\Snippet.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\codesnippet\SnippetReader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\exporter\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\exporter\ReportExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\exporter\ReportExporterBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\exporter\ReportExporterConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\EntryNamesReference.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\ReportGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\ReportGeneratorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\generator\ReportGeneratorConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\ArrayHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\FileHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\HeadersHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\LocaleHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\ManifestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\src\biz\aQute\bnd\reporter\helpers\VersionHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\CodeSnippetExtractorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\EmptyOnMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\EmptyOnType.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\FullOnMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\FullOnType.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\JavaSnippetReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\OnlyContentMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\OnlyContentType.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\WithGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\WithoutDeclarationMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\WithoutDeclarationType.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\WithoutImportMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\WithoutImportType.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\codesnippet\WithParentGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\exporter\ReportExporterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\generator\BasicReportGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\generator\ConfiguredReportGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\generator\TestEntryPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\helpers\ArrayHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\helpers\FileHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\helpers\HeadersHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\helpers\LocaleHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\helpers\ManifestHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bnd.reporter\test\biz\aQute\bnd\reporter\helpers\PropResource.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\ComponentSvcReference.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\ExportedPackage.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\HeaderClause.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\ImportPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\ServiceComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\clauses\VersionedClause.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\CollectionFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\Converter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\DefaultBooleanFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\DefaultFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\EEConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\EEFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\EnumConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\EnumFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\HeaderClauseFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\HeaderClauseListConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\MapFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\NewlineEscapedStringFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\NoopConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\PropertiesConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\PropertiesEntryFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\RequirementFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\RequirementListConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\SimpleListConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\StringEntryConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\build\model\conversions\VersionedClauseConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib\src\aQute\bnd\service\resolve\hook\ResolverHook.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.bndlib.tests\java8\type_annotations\src\invisible\annotations\repeated\InvisibleRepeatedAnnotations.java
