31/10/2019 22:48:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [435570] INRIA-spoon files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\InnerClassTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\InvocationSubstitutionByExpressionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\InvocationSubstitutionByStatementTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\InvocationTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\LoggerModel.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\NtonCodeTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\ObjectIsNotParamTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\ReturnReplaceTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\SecurityCheckerTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\SimpleTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\SubstituteArrayAccessTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\SubstituteArrayLengthTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\SubstituteLiteralTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\SubstituteRootTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\SubstitutionByExpressionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\SubStringTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\ToBeMatched.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\TwoSnippets.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\TypeReferenceClassAccessTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\trycatch\testclasses\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\trycatch\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\trycatch\testclasses\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\trycatch\testclasses\RethrowingClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\trycatch\testclasses\Statement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\trycatch\testclasses\TryCatchResourceClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\type\testclasses\Mole.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\type\testclasses\Pozole.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\type\testclasses\Spice.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\type\testclasses\TypeMembersOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\varargs\testclasses\VarArgsSample.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\ArrayAccessSample.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\Burritos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\BurritosFielded.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\BurritosStaticMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\BurritosWithLoop.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\BurritosWithTryCatch.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\FieldAccessSample.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\ForStaticVariables.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\MultiBurritos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\RHSSample.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\StackedAssignmentSample.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\variable\testclasses\VariableAccessSample.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\packageprotected\AccessibleClassFromNonAccessibleInterf.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\packageprotected\NonAccessibleInterf.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\testclasses\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\testclasses\A2.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\testclasses\Float.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\testclasses\MethodeWithNonAccessibleTypeArgument.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\testclasses\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\visibility\testclasses\UseDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\lambdas\external1\impl\RatingLookUp.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\noclasspath\ternary-bug\data\entities\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\printer-test\spoon\test\prettyprinter\DefaultPrettyPrinterDependency.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\imports\testclasses2\AbstractMapBasedMultimap.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\imports\testclasses2\ImportSameName.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\imports\testclasses2\Interners.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\imports\testclasses2\JavaLangConflict.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\imports\testclasses2\StaticWithNested.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\intercession\insertBefore\InsertBeforeExample2.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\loop\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\noclasspath\exceptions\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\noclasspath\exceptions\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\noclasspath\fields\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\noclasspath\fields\Toto.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\noclasspath\targeted\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\prettyprinter\testclasses\ComplexClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\resources\spoon\test\processor\test\B.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-dataflow\src\main\java\fr\inria\spoon\dataflow\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-dataflow\src\test\java\fr\inria\spoon\dataflow\TestRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\spoon-decompiler\src\test\java\spoon\decompiler\test\architecture\DecompilerArchitectureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\cu\position\BodyHolderSourcePositionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\cu\position\CompoundSourcePositionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\cu\position\DeclarationSourcePositionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\cu\position\PartialSourcePositionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\reflect\cu\position\SourcePositionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\internal\AbstractRuntimeBuilderContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\internal\AnnotationRuntimeBuilderContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\internal\ExecutableRuntimeBuilderContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\internal\PackageRuntimeBuilderContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\internal\RuntimeBuilderContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\internal\TypeReferenceRuntimeBuilderContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\internal\TypeRuntimeBuilderContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\internal\VariableRuntimeBuilderContext.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\reflect\RtMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\main\java\spoon\support\visitor\java\reflect\RtParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\support\compiler\jdt\testclasses\ExtendedStringLiteralTestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\support\compiler\jdt\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\dropwizard\GraphiteReporterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\notrepeatable\StringAnnot.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\repeatable\Repeated.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\repeatable\Tag.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\repeatable\Tags.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\repeatandarrays\RepeatedArrays.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\repeatandarrays\TagArrays.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\repeatandarrays\TagsArrays.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\shadow\ClassRetention.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\shadow\DumbKlass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\shadow\RuntimeRetention.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\shadow\StandardRetention.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\spring\AliasFor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\typeandfield\AnnotTypeAndField.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\annotation\testclasses\typeandfield\SimpleClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\fieldaccesses\testclasses\internal\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\fieldaccesses\testclasses\internal\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses\rxjava\BehaviorSubject.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses\rxjava\Observable.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses\rxjava\Processor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses\rxjava\Publisher.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses\rxjava\PublisherRedo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses\rxjava\Subject.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses\rxjava\Subscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses\rxjava\ToNotificationSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses\rxjava\Try.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\name_scope\testclasses\Renata.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\internal\ChildClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\internal\PublicInterface2.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\internal\PublicSuperClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\internal\SuperClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\internal2\Chimichanga.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\internal2\Menudo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\internal3\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\internal3\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\internal4\Constants.java
