18/07/2019 08:35:51 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [800590] spring-projects-spring-integration files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\main\java\org\springframework\integration\scripting\config\jsr223\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\main\java\org\springframework\integration\scripting\config\jsr223\ScriptNamespaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\main\java\org\springframework\integration\scripting\config\jsr223\ScriptParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\test\java\org\springframework\integration\scripting\config\jsr223\Int3164Jsr223RefreshTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\test\java\org\springframework\integration\scripting\config\jsr223\Jsr223FilterTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\test\java\org\springframework\integration\scripting\config\jsr223\Jsr223HeaderEnricherTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\test\java\org\springframework\integration\scripting\config\jsr223\Jsr223InboundChannelAdapterTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\test\java\org\springframework\integration\scripting\config\jsr223\Jsr223RefreshTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\test\java\org\springframework\integration\scripting\config\jsr223\Jsr223RouterTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\test\java\org\springframework\integration\scripting\config\jsr223\Jsr223ServiceActivatorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\test\java\org\springframework\integration\scripting\config\jsr223\Jsr223SplitterTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-scripting\src\test\java\org\springframework\integration\scripting\config\jsr223\Jsr223TransformerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-xml\src\main\java\org\springframework\integration\xml\transformer\support\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-xml\src\main\java\org\springframework\integration\xml\transformer\support\XPathExpressionEvaluatingHeaderValueMessageProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-xml\src\test\java\org\springframework\integration\xml\transformer\jaxbmarshaling\JaxbAnnotatedPerson.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-xml\src\test\java\org\springframework\integration\xml\transformer\jaxbmarshaling\JaxbMarshallingIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-zookeeper\src\main\java\org\springframework\integration\zookeeper\config\xml\LeaderListenerParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-zookeeper\src\main\java\org\springframework\integration\zookeeper\config\xml\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-zookeeper\src\main\java\org\springframework\integration\zookeeper\config\xml\ZookeeperNamespaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-zookeeper\src\test\java\org\springframework\integration\zookeeper\config\xml\ZookeeperParserTests.java

18/07/2019 08:35:51 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [800590] spring-projects-spring-integration artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\IntegrationMessageHeaderAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\MessageDispatchingException.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\MessageRejectedException.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\MessageTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\StaticMessageHeaderAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-amqp\src\main\java\org\springframework\integration\amqp\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\acks\AcknowledgmentCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\acks\AcknowledgmentCallbackFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\acks\AckUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\acks\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\AbstractAggregatingMessageGroupProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\AbstractCorrelatingMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\AggregatingMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\BarrierMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\CorrelatingMessageBarrier.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\CorrelationStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\DefaultAggregatingMessageGroupProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\ExpressionEvaluatingCorrelationStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\ExpressionEvaluatingMessageGroupProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\ExpressionEvaluatingMessageListProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\ExpressionEvaluatingReleaseStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\FluxAggregatorMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\HeaderAttributeCorrelationStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\MessageCountReleaseStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\MessageGroupExpiredEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\MessageGroupProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\MessageListProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\MessageSequenceComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\MethodInvokingCorrelationStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\MethodInvokingMessageGroupProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\MethodInvokingMessageListProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\MethodInvokingReleaseStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\ReleaseStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\ResequencingMessageGroupProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\ResequencingMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\SequenceSizeReleaseStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\SimpleMessageGroupProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\SimpleSequenceSizeReleaseStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\aggregator\TimeoutCountSequenceSizeReleaseStrategy.java
