18/07/2019 14:40:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204445] fishercoder1534-Leetcode files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_767.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_769.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_77.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_771.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_776.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_779.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_78.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_783.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_784.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_788.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_789.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_79.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_791.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_796.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_799.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_8.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_80.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_800.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_804.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_806.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_81.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_811.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_814.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_819.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_82.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_821.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_824.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_83.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_830.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_832.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_84.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_840.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_844.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_849.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_85.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_852.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_859.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_86.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_860.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_867.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_868.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_87.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_872.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_876.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_88.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_884.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_888.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_89.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_890.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_896.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_897.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_9.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_90.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_900.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_905.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_908.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_91.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_912.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_914.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_917.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_92.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_922.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_925.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_929.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_93.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_933.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_935.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_937.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_938.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_94.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_941.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_942.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_944.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_95.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_950.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_951.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_953.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_96.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_961.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_965.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_966.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_97.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_970.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_973.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_974.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_976.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_977.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_979.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_98.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_985.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_987.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_989.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_99.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_993.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_994.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_997.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_999.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\Employee.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\Interval.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\ListNode.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\NestedInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\Node.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\Point.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\Reader4.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\TreeLinkNode.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\TreeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\classes\UndirectedGraphNode.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\utils\ArrayUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\utils\BTreePrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\utils\CommonUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\utils\LinkedListUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\utils\Notes.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\common\utils\TreeUtils.java

18/07/2019 14:40:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204445] fishercoder1534-Leetcode artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_10.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_100.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1002.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1003.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1008.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1009.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_101.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1010.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1011.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1013.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1014.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1018.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_102.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\main\java\com\fishercoder\solutions\_1020.java
