17/07/2019 19:53:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [656979] kiegroup-jbpm files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\RemoteObjectProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\RuntimeDataServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\TaskServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\UserTaskServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\AbstractTestSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\AsyncExecutionProcessServiceEJBIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\DefinitionServiceEJBIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\DeploymentServiceEJBIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\DeploymentServiceEJBWithSyncIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\MultipleDeploymentsProcessServiceEJBIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\ProcessServiceEJBIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\QueryServiceEJBIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\RuntimeDataServiceEJBIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\RuntimeDataServiceImplSecurityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\test\java\org\jbpm\services\ejb\test\UserTaskServiceEJBIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-timer\src\main\java\org\jbpm\services\ejb\timer\EjbGlobalJobHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-timer\src\main\java\org\jbpm\services\ejb\timer\EjbSchedulerService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-timer\src\main\java\org\jbpm\services\ejb\timer\EjbTimerJob.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-timer\src\main\java\org\jbpm\services\ejb\timer\EJBTimerScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-timer\src\test\java\org\jbpm\services\ejb\timer\EJBTimerJobNameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\CompositeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\FindObjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\FunctionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\MergeObjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\PersistObjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\QueryLockNameCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\QueryLockStringCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\QueryNameCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\QueryStringCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\RemoveObjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-shared-services\src\main\java\org\jbpm\shared\services\impl\commands\UpdateStringCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-bpmn2\src\test\java\org\jbpm\process\workitem\bpmn2\objects\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\RequiredParameterValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\Wid.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidMavenDepends.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidParameterValues.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\main\java\org\jbpm\process\workitem\core\util\WidResult.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\test\java\org\jbpm\process\workitem\core\util\RequiredParametersTestHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\test\java\org\jbpm\process\workitem\core\util\RequiredParameterValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-workitems\jbpm-workitems-core\src\test\java\org\jbpm\process\workitem\core\util\WidProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\impl\ColorFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\impl\ColorPackageImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\impl\DocumentRootImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorAdapterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorResourceFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorResourceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorSwitch.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2-emfextmodel\src\main\java\org\omg\spec\bpmn\non\normative\color\util\ColorXMLProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbservices\EnvironmentProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbservices\ThreadInfoWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\BeanWithBMT.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\BeanWithCMT.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\BeanWithPersistence.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\ProcessEJB.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\ProcessScenario.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\StatefulBMT.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\StatefulCMT.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\StatelessBMT.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\StatelessCMT.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\ejbtransactions\TaskProcessScenario.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\hellowebservice\SimpleService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\registerrestservice\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\registerrestservice\PersonList.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\archive\registerrestservice\RegisterApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\test\ejbservices\EDefinitionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\test\ejbservices\EDeploymentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-app\src\main\java\org\jbpm\remote\ejb\test\servlet\PingServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-domain\src\main\java\org\jboss\qa\bpms\dm\iberia\Passenger.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-domain\src\main\java\org\jboss\qa\bpms\dm\iberia\Reservation.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\client\EJBClient.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\maven\MavenProject.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\mock\RestService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\mock\WebService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\users\UserAccount.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\main\java\org\jbpm\remote\ejb\test\users\Users.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\deployment\EDeploymentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\history\EProcessHistoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\history\EVariableHistoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\process\EEndProcessInstanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\process\EGetNodeInstanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\process\EGetProcessDefinitionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\process\EGetProcessInstanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\process\ESignalProcessInstanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\process\ESimultaneousProcessInstancesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\process\EStartProcessInstanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\task\EGetTaskTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\task\ERestServiceTaskTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\task\ETaskAttachmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\task\ETaskCommentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\task\ETaskContentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\task\ETaskOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\task\ETaskParametersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-suite\src\test\java\org\jbpm\remote\ejb\test\task\ETaskQueryFilterTest.java
