31/10/2019 21:48:45 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [161920] Samuel-Oliveira-Java_NFe files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TInutNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TProcInutNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TRetInutNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\CadConsultaCadastro\CadConsultaCadastro4CallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\CadConsultaCadastro\CadConsultaCadastro4Stub.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\CadConsultaCadastroMT\CadConsultaCadastro4CallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\CadConsultaCadastroMT\CadConsultaCadastro4Stub.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeAutorizacao\NFeAutorizacao4CallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeAutorizacao\NFeAutorizacao4Stub.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeConsultaProtocolo\NFeConsultaProtocolo4CallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeConsultaProtocolo\NFeConsultaProtocolo4Stub.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeDistribuicaoDFe\NFeDistribuicaoDFeCallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeDistribuicaoDFe\NFeDistribuicaoDFeStub.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeInutilizacao\NFeInutilizacao4CallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeInutilizacao\NFeInutilizacao4Stub.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeRecepcaoEvento\NFeRecepcaoEvento4CallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeRecepcaoEvento\NFeRecepcaoEvento4Stub.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeRetAutorizacao\NFeRetAutorizacao4CallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeRetAutorizacao\NFeRetAutorizacao4Stub.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeStatusServico4\NFeStatusServico4CallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\NFeStatusServico4\NFeStatusServico4Stub.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\test\java

