31/10/2019 21:58:09 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [244122] openhab-openhab2-addons files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\impl\CircuitImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\impl\DeviceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\scene\constants\ApartmentSceneEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\scene\constants\Scene.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\scene\constants\SceneEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\scene\constants\SceneTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\scene\constants\ZoneSceneEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\request\HeatSetPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\request\HeatSetPointBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\request\Mode.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\request\ModeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\request\RequestBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\request\TimedRequestBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\ActiveFault.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\Authentication.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\Gateway.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\GatewayInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\GatewayStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\HeatSetpointCapabilities.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\HeatSetpointStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\LocationInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\LocationOwner.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\Locations.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\LocationsStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\LocationStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\Mode.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\ScheduleCapabilities.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\SystemModeStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\TemperatureControlSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\TemperatureControlSystemStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\TemperatureStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\TimeZone.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\UserAccount.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\Zone.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.evohome\src\main\java\org\openhab\binding\evohome\internal\api\models\v2\response\ZoneStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\constants\ChangeableDeviceConfigEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\constants\DeviceBinarayInputEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\constants\DeviceParameterClassEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\constants\FuncNameAndColorGroupEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\constants\FunctionalColorGroupEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\constants\MeteringTypeEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\constants\MeteringUnitsEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\constants\OutputModeEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\constants\SensorEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\impl\DeviceBinaryInput.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\impl\DeviceSensorValue.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\impl\DeviceStateUpdateImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\impl\DSID.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\impl\JSONCachedMeteringValueImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\impl\JSONDeviceConfigImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\impl\JSONDeviceSceneSpecImpl.java

31/10/2019 21:58:09 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [244122] openhab-openhab2-addons artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\DataBits.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\FlowControl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\JRxTxPort.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\Parity.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\PortNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\SerialPort.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\SerialPortBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\SerialPortException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\SerialPortTimeoutException.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.smartmeter\src\3rdparty\java\org\openmuc\jrxtx\StopBits.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BeaconBluetoothHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothBindingConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothCharacteristic.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothClass.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothCompanyIdentifiers.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothCompletionStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothDeviceListener.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothDiscoveryListener.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\BluetoothService.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.bluetooth\src\main\java\org\openhab\binding\bluetooth\ConnectedBluetoothHandler.java
