18/07/2019 15:13:17 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [981533] siddhi-io-siddhi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\config\StatisticsConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\debugger\SiddhiDebugger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\debugger\SiddhiDebuggerCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\debugger\SiddhiDebuggerClient.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\ComplexEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\ComplexEventChunk.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\GroupedComplexEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\MetaComplexEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\CannotClearSiddhiAppStateException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\CannotLoadClassException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\CannotLoadConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\CannotRestoreSiddhiAppStateException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\ConnectionUnavailableException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\DataPurgingException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\DefinitionNotExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\NoPersistenceStoreException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\NoSuchAttributeException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\OperationNotSupportedException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\PersistenceStoreException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\QueryableRecordTableException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\QueryNotExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\SiddhiAppCreationException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\SiddhiAppRuntimeException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\StoreQueryCreationException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\exception\StoreQueryRuntimeException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\ConstantExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\ExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\VariableExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\function\Script.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\partition\PartitionCreationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\partition\PartitionRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\partition\PartitionStreamReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\partition\StreamPartitioner.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\DeleteStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\FindStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\InsertStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\QueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\SelectStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\StoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\UpdateOrInsertStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\UpdateStoreQueryRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\ServiceDeploymentInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\StreamJunction.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CacheTable.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CacheTableFIFO.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CacheTableLFU.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CacheTableLRU.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\CompiledUpdateSet.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\InMemoryCompiledUpdateSet.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\InMemoryTable.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\table\Table.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\trigger\CronTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\trigger\PeriodicTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\trigger\StartTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\trigger\Trigger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\AttributeConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\EventPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\ExceptionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\IdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\IncrementalTimeConverterUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\ReferenceHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\Schedulable.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\Scheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SessionContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiAppRuntimeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiClassLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiComponentActivator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiExtensionLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiManagerComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\SiddhiTestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\StoreQueryRuntimeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\StringUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\ThreadBarrier.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\window\Window.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\SiddhiApp.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\SiddhiElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\main\java\io\siddhi\query\compiler\SiddhiCompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\GroupByWindowSingleQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\NoIndexingTablePerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\PartitionPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimpleFilterMultipleQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimpleFilterSingleQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimpleFilterSyncPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimplePartitionedDoubleFilterQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimplePartitionedFilterQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimpleWindowSingleQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\quick-start-samples\src\main\java\io\siddhi\sample\ExtensionSample.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\quick-start-samples\src\main\java\io\siddhi\sample\PartitionSample.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\quick-start-samples\src\main\java\io\siddhi\sample\SimpleFilterSample.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\quick-start-samples\src\main\java\io\siddhi\sample\TimeWindowSample.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\ApiException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\ApiOriginFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\ApiResponseMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\JacksonJsonProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\NotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\RFC3339DateFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\SiddhiApi.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\SiddhiApiService.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\StringUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\model\Error.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\model\Success.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\main\java\io\siddhi\service\factories\SiddhiApiServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\main\java\io\siddhi\service\impl\SiddhiApiServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\main\java\io\siddhi\service\util\ServiceResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\main\java\io\siddhi\service\util\SiddhiAppConfiguration.java
