Java files: 2000
Jar files: 8
Maven files: 8
Gradle files: 0
Android file: false

Analyzed java files: 1567
Source dirs: 6
Test dirs: 6
Dependencies files: 0

JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\allinone\PathDiffTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\allinone\SpecifiersReachabilityQuestionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\allinone\TraceFiltersTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\main\java\org\batfish\allinone\AllInOne.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\main\java\org\batfish\allinone\Main.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\main\java\org\batfish\allinone\config\ConfigurationLocator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\main\java\org\batfish\allinone\config\Settings.java

JAR FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\third_party\org\antlr4\antlr4-complete\antlr4-4.7.1-batfish-internal-complete.jar
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\lib\z3\com.microsoft.z3-2018-01-12-450f3c9b459d128135abb5bbd4fa0508fe26bfae-sources.jar
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\lib\z3\com.microsoft.z3-2018-01-12-450f3c9b459d128135abb5bbd4fa0508fe26bfae.jar
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\lib\jsonpath\json-path-2.4.0-batfish-internal-sources.jar
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\lib\jsonpath\json-path-2.4.0-batfish-internal.jar
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\lib\jackson-jsonschema\mbknor-jackson-jsonschema_2.12-1.0.11-batfish-internal.jar
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\lib\bdd\net.sf.javabdd.jar
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\lib\antlr4\antlr4-4.7.1-batfish-internal.jar

MAVEN FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\pom.xml
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\pom.xml
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\coordinator\pom.xml
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\build-tools\pom.xml
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\pom.xml
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-client\pom.xml
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\pom.xml
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\pom.xml

GRADLE FILES

ANDROID MANIFEST FILE

ANALYZED JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\AclReachabilityQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\BgpAdvertisementsQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\BgpAsnUseQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\BgpLoopbacksQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\BgpSessionStatusQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ClusterNodesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\CompareSameNameQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\CompositeQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ErrorQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\FileMapQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\FileTreeQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\InferPoliciesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\InferRolesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\InitInfoQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\IsisLoopbacksQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\NamedStructureRoleConsistencyQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\NeighborsQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\NodesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\OspfSessionCheckQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\OspfStatusQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\OutliersQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ParseTreesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\PerRoleOutliersQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\PerRoleQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\QuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ReachabilityQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ReachabilitySettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\RoleConsistencyQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\RolesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\RoutesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SelfAdjacenciesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SleepQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtBlackholeQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtBoundedLengthQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtDeterministicQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtEqualLengthQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtForwardingQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtLoadBalanceQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtLocalConsistencyQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtMultipathConsistencyQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtReachabilityQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtRoleQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\SmtRoutingLoopQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\TracerouteQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\UndefinedReferencesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\UniqueBgpPrefixOriginationQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\UniqueIpAssignmentsQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\UnusedStructuresQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\traceroute\TracerouteAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\traceroute\TraceroutePlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\traceroute\TracerouteQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\tracefilters\TraceFiltersAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\tracefilters\TraceFiltersQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\tracefilters\TraceFiltersQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersReachabilityAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersReachabilityQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\specifiers\SpecifiersReachabilityQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\routes\RoutesAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\routes\RoutesQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\routes\RoutesQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\reachfilter\ReachFilterAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\reachfilter\ReachFilterPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\reachfilter\ReachFilterQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\prefixtracer\PrefixTracerAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\prefixtracer\PrefixTracerPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\prefixtracer\PrefixTracerQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\nodeproperties\NodePropertiesAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\nodeproperties\NodePropertiesPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\nodeproperties\NodePropertiesQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\multipath\MultipathConsistencyAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\multipath\MultipathConsistencyPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\multipath\MultipathConsistencyQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableAnswerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableColumn.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableComposition.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableExtraction.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableQuery.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpathtotable\JsonPathToTableQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\BatfishJsonPathDefaults.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathAssertion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathAssertionType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathDiffResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathExtractionHint.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathQuery.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\JsonPathResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\jsonpath\NodesPathQuestionPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\question\src\main\java\org\batfish\question\ipsecvpnstatus\IpsecVpnEndpoint.java
