Java files: 3998
Jar files: 1
Maven files: 73
Gradle files: 1
Android file: false

Analyzed java files: 3374
Source dirs: 46
Test dirs: 15
Dependencies files: 0

JAVA FILES
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaModuleAwareConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaModuleEditorsProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaModuleSettingsConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaModuleSettingsUI.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaSdkConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\ListenableHideableDecorator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaCompletionContributor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaCompletionUtils.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaKeywordCompletionProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaKeywordContributor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaReferenceCompletionProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\AutoImportInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\BallerinaSingleCharacterInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\BracesInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\ColonInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\ParenthesisInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\ParenthesisWithSemicolonInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\SemiolonInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\SmartParenthesisInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinspection\BallerinaImportPackageQuickFix.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinspection\BallerinaUnresolvedReferenceInspection.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\template\postfix\BallerinaPostfixTemplateProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\template\postfix\BallerinaPostfixUtils.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\template\postfix\MatchPostfixTemplate.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\semanticanalyzer\BallerinaSemanticAnalyzerConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\semanticanalyzer\BallerinaSemanticAnalyzerSettings.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\imports\BallerinaAutoImportConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\imports\BallerinaCodeInsightSettings.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\highlighting\BallerinaBraceMatcher.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\highlighting\BallerinaPairedBraceMatcher.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\editoractions\BallerinaQuoteHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\daemon\impl\BallerinaAnnotator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\actions\BallerinaCreateFileAction.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAbortStatement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaActionInvocation.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaActionInvocationExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAggregationQuery.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAlias.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAnnotationAttachment.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAnnotationDefinition.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAnyIdentifierName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAnyTypeName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaArrayLiteral.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaArrayLiteralExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaArrayTypeName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAssignmentStatement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAttachedObject.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAttachmentPoint.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAttribute.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAwaitExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryAddSubExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryAndExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryCompareExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryDivMulModExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryEqualExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryOrExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryPowExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBlock.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBracedOrTupleExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBreakStatement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBuiltInReferenceTypeName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBuiltInReferenceTypeTypeExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCallableUnitBody.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCallableUnitSignature.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCatchClause.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCatchClauses.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCheckedExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCloseTag.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaComment.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCompletePackageName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCompoundAssignmentStatement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCompoundOperator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaContent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDefaultableParameter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDefinition.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDeprecatedAttachment.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDeprecatedTemplateInlineCode.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDeprecatedText.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDocText.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDocumentationAttachment.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDocumentationTemplateAttributeDescription.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDocumentationTemplateContent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDocumentationTemplateInlineCode.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDoubleBackTickDeprecatedInlineCode.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaDoubleBackTickDocInlineCode.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaElement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaElseClause.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaElseIfClause.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaElvisExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaEmptyTag.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaEmptyTupleLiteral.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaEndpointDefinition.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaEndpointInitialization.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaEndpointParameter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaEndpointType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaExpressionList.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaExpressionStmt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaField.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaFieldDefinition.java
